SMILES,predictions
Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CCC2C)c1,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CCC2(C)O)c1 Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)C(O)CC2C)c1 CC1CCN(c2nc3cc(Cl)ccc3o2)CCN1C(=O)c1cc(CO)ccc1-n1nccn1 Cc1ccc(-n2ncc(O)n2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CCC2C)c1 Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CC(O)C2C)c1 Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)c(O)cc4o3)CCC2C)c1
N=C(N)NC(=O)Cc1c(Cl)ccc(O)c1Cl,NC(=O)Cc1c(Cl)ccc(O)c1Cl N/C(=N/O)NC(=O)Cc1c(Cl)ccc(O)c1Cl N=C(N)NC(=O)Cc1c(Cl)ccc(O)c1OC1OC(C(=O)O)C(O)C(O)C1O N=C(N)NC(=O)Cc1c(Cl)cc(O)c(O)c1Cl N=C(N)NC(=O)Cc1cc(O)ccc1Cl N=C(N)NC(=O)Cc1c(Cl)ccc(OC2OC(C(=O)O)C(O)C(O)C2O)c1Cl
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](NC)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@]12C,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](NC)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@]12C CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@]12C CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@]12C CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](NC)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](CO)[C@H]2NC(=O)O[C@]12C
O=C1N[C@@H](Cc2ccc3[nH]cc(CCO)c3c2)CO1,O=C1N[C@@H](Cc2ccc3[nH]c(O)c(CCO)c3c2)CO1 O=C1N[C@@H](Cc2ccc3[nH]cc(CCOC4OC(C(=O)O)C(O)C(O)C4O)c3c2)CO1 O=C(O)Cc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12 O=C1OC[C@@H]2Cc3ccc4[nH]cc(c4c3)CCN12 O=C1OC[C@H](Cc2ccc3[nH]cc(CCO)c3c2)N1O O=CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
CC(C)CNCc1ccc(-c2ccccc2S(=O)(=O)N2CCCC2)cc1,CC(C)CNCc1ccc(-c2ccccc2S(=O)(=O)N2CCCC2O)cc1 CC(C)CNCc1ccc(-c2ccccc2S(=O)(=O)N2CCC(O)C2)cc1 CC(C)(O)CNCc1ccc(-c2ccccc2S(=O)(=O)N2CCCC2)cc1 CC(C)C(=O)NCc1ccc(-c2ccccc2S(=O)(=O)N2CCCC2)cc1 CC(CO)CNCc1ccc(-c2ccccc2S(=O)(=O)N2CCCC2)cc1 NCc1ccc(-c2ccccc2S(=O)(=O)N2CCCC2)cc1
CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](S(C)=O)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1 CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2O)N(C)C1 CCC[C@H]1CN[C@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)C1 CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)N(C)C1 CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)N(C)C1 CCC[C@@H]1C[C@@H](C(=O)O)N(C)C1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,CCC1(c2ccc(O)cc2)C(=O)NC(=O)NC1=O CCC1(c2ccccc2)C(=O)NC(=O)N(O)C1=O O=C1NC(=O)C(CCO)(c2ccccc2)C(=O)N1 CCC1(c2ccccc2)C(=O)NC(=O)NC1O CC(O)C1(c2ccccc2)C(=O)NC(=O)NC1=O
CC1(C=O)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,CC1(C=O)S[C@@H]2[C@H](NC(=O)Cc3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O CC1(CO)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O CC1(C(=O)O)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O CC1(C=O)S[C@@H]2[C@H](NC(=O)[C@@H](N=C(O)CC[C@H](N)C(=O)O)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O CC1(C=O)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(OS(=O)(=O)O)cc3)C(=O)N2[C@H]1C(=O)O CC1S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)c(O)c2)C1 CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1O CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1 CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]c(O)cc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1 CC1(CO)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1 CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2O)C1
N#Cc1ccc(C(O)c2ccc(C#N)cc2)cc1,N#Cc1ccc(C(=O)c2ccc(C#N)cc2)cc1 N#Cc1ccc(C(O)c2ccc(C(=N)N)cc2)cc1 N#Cc1ccc(C(OC2OC(C(=O)O)C(O)C(O)C2O)c2ccc(C#N)cc2)cc1 N#Cc1ccc(C(O)c2ccc(C#N)c(O)c2)cc1 N#Cc1ccc(Cc2ccc(C#N)cc2)cc1
N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](CO)[C@@H](O)[C@H]1O N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1OP(=O)(O)O N#C[C@]1(c2ccc3c(N)ncnn23)C[C@H](O)[C@@H](COP(=O)(O)O)O1 N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](COP(=O)(O)O)[C@@H](O)C1=O
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2O)c1 OCc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1 Cc1cc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)ccc1O Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)c(O)c3)CC2)c1 Cc1cccc(CN2CCN(C(c3ccc(O)cc3)c3ccc(Cl)cc3)CC2)c1 Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1O
CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(C)n(C)c2cc(Br)c(O)c(CNC)c12 CCOC(=O)c1c(CSc2ccc(O)cc2)n(C)c2cc(Br)c(O)c(CNC)c12 CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN)c12 CNCc1c(O)c(Br)cc2c1c(C(=O)O)c(CSc1ccccc1)n2C CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12 CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,CC(C)NCC(O)COc1ccc(CC(=O)O)cc1 CC(C)NCC(COc1ccc(CC(N)=O)cc1)OC1OC(C(=O)O)C(O)C(O)C1O CC(C)NC(O)C(O)COc1ccc(CC(N)=O)cc1 NCC(O)COc1ccc(CC(N)=O)cc1 CC(C)(O)NCC(O)COc1ccc(CC(N)=O)cc1
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,C[N+]1([O-])CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1 CN1CCN(CCCN2c3ccccc3S(=O)c3ccc(Cl)cc32)CC1 C[N+]1(C2OC(C(=O)O)C(O)C(O)C2O)CCN(CCCN2c3ccccc3Sc3ccccc32)CC1 CN1CCN(CCCN2c3cc(O)ccc3Sc3ccc(Cl)cc32)CC1 CN1CCN(CCCN2c3ccc(O)cc3Sc3ccc(Cl)cc32)CC1
CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(C[N+](C)(C)[O-])c12 CCOC(=O)c1c(CO)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12 CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)O)c(CO)n2C CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CN(C)C)c12 CCOC(=O)c1c(COC2OC(C(=O)O)C(O)C(O)C2O)n(C)c2cc(Br)c(O)c(CN(C)C)c12 CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CN(C)CO)c12
OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,O=C(O)c1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2 Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2 O=C(O)C1OC(OCc2nnc3n2-c2ccc(Cl)cc2C(c2ccccc2)=NC3)C(O)C(O)C1O OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccc(O)cc1)=NC2 OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2O O=Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
NC1(c2ccccc2Cl)CCCCC1=O,NC1(c2ccccc2Cl)CC(O)CCC1=O NC1(c2ccc(O)cc2Cl)CCCCC1=O NC1(c2ccccc2Cl)CCC(O)CC1=O O=C1CCCCC1c1ccccc1Cl NC1(c2ccccc2Cl)CC=CCC1=O NC1(c2ccccc2Cl)CCCC(O)C1=O
NC(=O)NS(=O)(=O)c1ccc(Cl)cc1,O=CNC(=O)NS(=O)(=O)c1ccc(Cl)cc1 NC(=O)NS(=O)(=O)c1ccc(Cl)c(O)c1 NS(=O)(=O)c1ccc(Cl)cc1 O=C(O)NS(=O)(=O)c1ccc(Cl)cc1 O=C=NS(=O)(=O)c1ccc(Cl)cc1 NC(=O)NS(=O)(=O)c1ccc(Cl)cc1O
NC(CCCCCNOC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12)C(=O)O,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]12 NCCCCCCNOC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]12 NC(CCCCCNOC(=O)C(O)CCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]12)C(=O)O NCCCCCC(N)C(=O)O N[C@@H](CCCCCNO)C(=O)O NC(CCCCCNOC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]12)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O
C[C@@H]1CC[C@H]2[C@@H](C)[C@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,C[C@@H]1C[C@H](O)[C@H]2[C@@H](C)[C@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4 C[C@@H]1CC[C@H]2[C@@H](C)[C@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@](C)(O)CC[C@@H]1[C@]23O C[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@@H]2O[C@]3(C)C[C@H](O)[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3 C[C@@H]1CC[C@H]2[C@@H](C)[C@H](O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4 C[C@@H]1CC[C@H]2[C@@H](CO)[C@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4
N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(C(O)C(=O)O)cc2)cc1 N/C(=N\O)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1 Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1 N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc2)cc1 N=C(N)Nc1ccc(C(=O)O)cc1
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,COc1cc2[nH]c(=N)[nH]c(=N)c2cc1OC COc1cc2nc(N3CCNCC3)nc(N)c2cc1OC COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(NC3OC(C(=O)O)C(O)C(O)C3O)c2cc1OC COc1cc2nc(N)nc(N)c2cc1OC COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1O COc1cc2c(N)nc(N3CCN(C(=O)C4CCCO4)CC3)nc2cc1O
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4O)c(Cl)c3)c2cc1C(N)=O COc1cc2nc(O)cc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O COc1cc2c(cc1C(N)=O)c(Oc1ccc(NC(=O)NC3CC3)c(Cl)c1)cc[n+]2[O-] COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(=O)O COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(=O)NC1OC(C(=O)O)C(O)C(O)C1O NC(=O)c1cc2c(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)ccnc2cc1O
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C(O)[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCC(O)NC1=O Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccc(O)cc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O Cc1cccc(CO)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O Cc1cc(O)cc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O
O=C1Cc2cc(CCN3CCN(C4=NS(=O)c5ccccc54)CC3)c(Cl)cc2N1,O=C1Cc2cc(CCN3CCN(C4=NS(=O)c5cc(O)ccc54)CC3)c(Cl)cc2N1 O=S1N=C(N2CCNCC2)c2ccccc21 O=C1Nc2cc(Cl)c(CCN3CCN(C4=NS(=O)c5ccccc54)CC3)cc2C1O O=C1Cc2cc(CCN3CCN(C4=NS(=O)c5ccccc54)CC3)c(Cl)cc2N1O O=C1Cc2cc(CCN3CCN(C4=NS(=O)c5ccc(O)cc54)CC3)c(Cl)cc2N1 O=C1Cc2cc(CCN3CCN(C4NS(=O)c5ccccc54)CC3)c(Cl)cc2N1
O=C(O)CCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,O=C(O)CCC(=O)OC[C@@H](NC(=O)CCl)[C@H](O)c1ccc([N+](=O)[O-])cc1 O=C(O)CCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@@H](OC1OC(C(=O)O)C(O)C(O)C1O)c1ccc([N+](=O)[O-])cc1 O=C(O)CCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)C(=O)c1ccc([N+](=O)[O-])cc1 O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl N[C@H](COC(=O)CCC(=O)O)[C@H](O)c1ccc([N+](=O)[O-])cc1 Nc1ccc([C@@H](O)[C@@H](COC(=O)CCC(=O)O)NC(=O)C(Cl)Cl)cc1
O=S1(=O)N=C(N2CCNCC2)c2ccccc21,O=S1(=O)N=C(N2CCNCC2)c2cc(O)ccc21 O=S1(=O)N=C(N2CCNCC2)c2ccc(O)cc21 O=C1CN(C2=NS(=O)(=O)c3ccccc32)CCN1 O=S1(=O)N=C([N+]2([O-])CCNCC2)c2ccccc21 O=S1(=O)N=C(N2CCNCC2O)c2ccccc21 O=S1(=O)N=C(N2CCN(O)CC2)c2ccccc21
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,O=C(O)c1c[nH]c2cc(N3CCNCC3)c(F)cc2c1=O O=C1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1 O=C(O)c1cn(C2CC2)c2cc([N+]3([O-])CCNCC3)c(F)cc2c1=O O=C(O)c1cn(C2CC2)c2cc(N3CCN(C4OC(C(=O)O)C(O)C(O)C4O)CC3)c(F)cc2c1=O O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3=O)c(F)cc2c1=O O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
O=C(NOCCO)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,O=C(O)CONC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl O=C(NOCCO)c1cc2[nH]cnc2c(F)c1N(O)c1ccc(Br)cc1Cl O=C(NOCCO)c1cc2[nH]c(=O)[nH]c2c(F)c1Nc1ccc(Br)cc1Cl O=CCONC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl O=C(NOCCO)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)c(O)c1Cl O=C(NOCCOC1OC(C(=O)O)C(O)C(O)C1O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,O=C(O)C1OC(OCCOCCN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)C(O)C(O)C1O O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1 OCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1 O=CCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1 Clc1ccc(C(c2ccccc2)N2CCNCC2)cc1 OCCOCCN1CCN(C(c2ccc(O)cc2)c2ccc(Cl)cc2)CC1
