SMILES,predictions
C#C[C@]1(O)CC[C@H]2[C@@H]3CC(O)c4cc(O)ccc4[C@H]3CC[C@@]21C,C#C[C@]1(O)CC[C@H]2[C@@H]3CC(O)c4cc(OC5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@@H]3CC(OC4O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)c4cc(O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@@H]3CC(O)c4cc(O)c(O)cc4[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@@H]3CC(=O)c4cc(O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)[C@@H](O)C[C@H]2[C@@H]3CC(O)c4cc(O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@@H]3CC(O)c4c(ccc(O)c4O)[C@H]3CC[C@@]21C
CC(=O)O[C@H](c1ccc([N+](=O)[O-])cc1)[C@@H](CO)NC(=O)C(Cl)Cl,CC(=O)O[C@H](c1ccc([N+](=O)[O-])cc1)[C@H](N)CO CC(=O)O[C@H](c1ccc([N+](=O)[O-])cc1)[C@@H](NC(=O)C(Cl)Cl)C(=O)O CC(=O)O[C@H](c1ccc([N+](=O)[O-])cc1)[C@@H](COC1OC(C(=O)O)C(O)C(O)C1O)NC(=O)C(Cl)Cl O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl CC(=O)O[C@H](c1ccc([N+](=O)[O-])cc1)[C@@H](CO)NC(=O)O O=C(N[C@H](COP(=O)(O)O)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
C#C[C@]1(O)[C@H](O)C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,C#C[C@]1(O)C(=O)C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)[C@H](O)C[C@H]2[C@@H]3CCc4cc(O)c(O)cc4[C@H]3CC[C@@]21C C#C[C@]1(O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)[C@H](O)C[C@H]2[C@@H]3CCc4cc(OC5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)[C@H](O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C C#C[C@]1(O)[C@H](O)C[C@H]2[C@@H]3C[C@@H](O)c4cc(O)ccc4[C@H]3CC[C@@]21C
C#C[C@]1(O)CC[C@H]2[C@@H]3C(O)Cc4cc(O)ccc4[C@H]3CC[C@@]21C,C#C[C@]1(O)CC[C@H]2[C@@H]3C(=O)Cc4cc(O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@@H]3C(O)Cc4cc(O)c(O)cc4[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@@H]3C(O)CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@H]3[C@H](CC[C@@]21C)c1ccc(O)cc1C(O)[C@H]3O C#C[C@]1(O)CC[C@H]2[C@@H]3C(OC)Cc4cc(O)ccc4[C@H]3CC[C@@]21C C#C[C@]1(O)CC[C@H]2[C@@H]3C(O)Cc4cc(OC5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)ccc4[C@H]3CC[C@@]21C
CN[C@@H](C)[C@@H](O)c1ccccc1,C[C@@H]([C@@H](O)c1ccccc1)N(C)O C[C@@H](NCO)[C@@H](O)c1ccccc1 CN[C@@H](C)C(=O)c1ccccc1 CN[C@@H](C)Cc1ccccc1 CN[C@@H](C)[C@@H](O)c1ccc(O)cc1 CN[C@@H](C)[C@@H](O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,CS(=O)(=O)CC(=O)NCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1 CS(=O)(=O)CCN=Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1 O=Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1 CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OC(O)c5cccc(F)c5)c(Cl)c4)c3c2)o1 CS(=O)(=O)CCNCc1ccc(-c2ccc3nc(O)nc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1 NCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,CCCCCCCCc1ccc(CCC(N)(CO)COC2OC(C(=O)O)C(O)C(O)C2O)cc1 CCCCCCCCc1ccc(CCC(CO)(COC2OC(C(=O)O)C(O)C(O)C2O)NC(C)=O)cc1 CCCCCCCCc1ccc(CCC(CO)(CO)NC(C)=O)cc1 CCCCCCCC(O)c1ccc(CCC(N)(CO)CO)cc1 CC(O)CCCCCCc1ccc(CCC(N)(CO)CO)cc1 CCCCCCCCc1ccc(CCC(N)(COC2OC(C(=O)O)C(O)C(O)C2O)COC2OC(C(=O)O)C(O)C(O)C2O)cc1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,CCCCc1oc2ccccc2c1C(=O)c1ccc(OCCN(CC)CC)c(I)c1 CCCCc1oc2cc(O)ccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1 CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1O CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCNCC)c(I)c1 CCN(CC)CCOc1c(I)cc(C(=O)c2c(CCC(C)O)oc3ccccc23)cc1I CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CCO)c(I)c1
CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(CN4CCOCC4)cc3)cc(NC3CCOCC3)c2C)c(=O)[nH]1 CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(CO)[nH]c2=O)c1C)C1CCOCC1 CCN(c1cc(-c2ccc(CN3CCOCC3=O)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1 CCN(c1cc(-c2ccc(C(=O)O)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1 CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOC(O)C1
CNC1(c2ccccc2Cl)CCCC(O)C1=O,CNC1(c2ccc(O)cc2Cl)CCCC(O)C1=O CNC1(c2ccccc2Cl)CCCC(=O)C1=O CNC1(c2ccccc2Cl)CCC(O)C(O)C1=O CNC1(c2ccccc2Cl)CC(O)CC(O)C1=O CNC1(c2ccccc2Cl)CCCC(OC2OC(C(=O)O)C(O)C(O)C2O)C1=O NC1(c2ccccc2Cl)CCCC(O)C1=O
CN(C)CCCN1c2ccccc2CCc2cc(O)ccc21,CN(C)CCCN1c2ccccc2CCc2cc(O)c(O)cc21 CNCCCN1c2ccccc2CCc2cc(O)ccc21 CN(C)CCCN1c2ccc(O)cc2CCc2cc(O)ccc21 CN(C)CCCN1c2ccc(O)cc2CCc2c(O)cccc21 CN(C)CCCN1c2ccccc2CCc2cc(OC3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)ccc21
CC(Cc1ccc(O)cc1)NCC(O)c1ccc(O)c(NC=O)c1,CC(Cc1ccc(OC2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1)NCC(O)c1ccc(O)c(NC=O)c1 CC(Cc1ccc(O)cc1)NCC(OC1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)c1ccc(O)c(NC=O)c1 CC(Cc1ccc(O)c(O)c1)NCC(O)c1ccc(O)c(NC=O)c1 CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)c(O)c(NC=O)c1 CC(Cc1ccc(O)cc1)NCC(O)c1ccc(O)c(N)c1 CC(Cc1ccc(O)cc1)NCC(O)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)c(NC=O)c1
CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(C=O)c12 CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN)c12 CNCc1c(O)c(Br)cc2c1c(C(=O)O)c(CS(=O)(=O)c1ccccc1)n2C CCOC(=O)c1c(CS(=O)(=O)c2ccc(O)cc2)n(C)c2cc(Br)c(O)c(CNC)c12 CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12 CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNCO)c12
Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1,Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1O Nc1ccc(S(=O)(=O)N(c2cc(CO)on2)S(=O)(=O)O)cc1 Nc1ccc(S(=O)(=O)Nc2cc(C=O)on2)cc1 Nc1ccc(S(=O)(=O)Nc2cc(C(=O)O)on2)cc1 CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1 Nc1ccc(S(=O)(=O)Nc2cc(COC3OC(C(=O)O)C(O)C(O)C3O)on2)cc1
CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)O)c(CS(=O)(=O)c1ccccc1)n2C CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12 CCOC(=O)c1c(CS(=O)(=O)c2ccc(O)cc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12 CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12 CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12 CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)[nH]c2cc(Br)c(O)c(CN(C)C)c12
CC(=O)Nc1ccc(O)cc1,O=C1CCN(c2ccc(O)cc2)C1=O Nc1ccc(O)cc1 NCC(=O)Nc1ccc(O)cc1 CC(=O)Nc1ccccc1 CC(=O)Nc1ccc(O)c(O)c1 CC(=O)Nc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,CCN(CCNC(=O)c1cc(Cl)c(N)cc1OC)C(C)O COc1cc(N)c(Cl)cc1C(N)=O CCNCCNC(=O)c1cc(Cl)c(N)cc1OC CCN(CC)CCNC(=O)c1cc(Cl)c(N)c(O)c1OC CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1O CCN(CC)CCNC(=O)c1cc(Cl)c(NO)cc1OC
CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1,CCOC(=O)Nc1c[n+](N2CCOCC2O)no1 CC(O)OC(=O)Nc1c[n+](N2CCOCC2)no1 CCOC(=O)Nc1c[n+](N2CCOC(O)C2)no1 CCOC(=O)Nc1c[n+](N)no1 O=C(O)Nc1c[n+](N2CCOCC2)no1
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1CC2,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CCO)c1ccccc1CC2 CCOC(=O)Nc1cc2c(cc1O)CCc1ccccc1N2C(=O)CN(CC)CC CCNCC(=O)N1c2ccccc2CCc2ccc(NC(=O)OCC)cc21 CCN(CC)CC(=O)N1c2ccccc2CCc2ccc(N)cc21 CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccc(O)cc1CC2 CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1C(O)C2
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,CN[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(O)cc(N(C)C)c4C[C@H]3C[C@@H]12 CN(C)c1cc(O)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O CN[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(N(C)C)c4C[C@H]3C[C@@H]12 CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@]3(O)C(=O)C1=C2O CN(C)c1ccc(O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@]3(O)C(=O)[C@]1(O)C2=O
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NC3OC(C(=O)O)C(O)C(O)C3O)cc21 NC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)O)cc21 Cn1c(=O)[nH]c2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21 Cn1cnc2c(F)c(Nc3ccc(Br)c(O)c3Cl)c(C(N)=O)cc21
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,Cc1ccc2c(Cl)cc(Cl)c(OC3OC(C(=O)O)C(O)C(O)C3O)c2n1 Cc1ccc2c(Cl)cc(Cl)cc2n1 Cc1cc(O)c2c(Cl)cc(Cl)c(O)c2n1 OCc1ccc2c(Cl)cc(Cl)c(O)c2n1 Cc1ccc2c(Cl)ccc(O)c2n1 Cc1ccc2c(Cl)c(O)c(Cl)c(O)c2n1
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3C[C@@H](O)C4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/OS(=O)(=O)O)CC[C@@H]4[C@H]3CC[C@@]21CC C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CC[C@@H]4CC(=NO)CC[C@@H]4[C@H]3CC[C@@]21CC C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC
COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C,CC(C)(C)c1cc(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)c1O COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2cc(O)c(=O)[nH]c2=O)cc1C(C)(C)C COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(N2CCC(=O)NC2=O)cc1C(C)(C)C COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)n(C3OC(C(=O)O)C(O)C(O)C3O)c2=O)cc1C(C)(C)C COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)CO
CCN(CC)CCOC(=O)c1ccc(N)cc1,CCNCCO CCN(CC)CCOC(=O)c1ccc(NC(C)=O)cc1 CCNCCOC(=O)c1ccc(N)cc1 CCN(CC)CC(=O)O Nc1ccc(C(=O)O)cc1 CCN(CC)CCOC(=O)c1ccc(N)c(O)c1
CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,CC(O)N[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21 CCN[C@H]1C[C@H](CO)S(=O)(=O)c2sc(S(N)(=O)=O)cc21 C[C@H]1C[C@H](N)c2cc(S(N)(=O)=O)sc2S1(=O)=O CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21 CC(O)N[C@H]1C[C@@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21 CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(=O)(=O)NC3OC(C(=O)O)C(O)C(O)C3O)cc21
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2O)cc1,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2=O)cc1 CS(=O)(=O)c1ccc(C2C(O)OC(=O)C2c2ccccc2)cc1 CS(=O)(=O)c1ccc(C2=C(c3ccc(O)cc3)C(=O)OC2O)cc1 CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2OC2OC(C(=O)O)C(O)C(O)C2O)cc1 CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1
O=S1N=C(N2CCNCC2)c2ccccc21,O=C1CNCCN1C1=NS(=O)c2ccccc21 O=S(=O)(O)c1ccccc1N1CCNCC1 O=S1N=C(N2CCNCC2)c2ccc(O)cc21 O=C1CN(C2=NS(=O)c3ccccc32)CCN1 O=S1N=C(N2CCN(O)CC2)c2ccccc21 O=S1N=C(N2CCNCC2)c2cc(O)ccc21
Oc1cnc2c(c1)CCc1cc(Cl)ccc1C2=C1CCNCC1,O=C(O)C1OC(N2CCC(=C3c4ccc(Cl)cc4CCc4cc(O)cnc43)CC2)C(O)C(O)C1O Oc1cnc2c(c1)CC(O)c1cc(Cl)ccc1C2=C1CCNCC1 O=C1CC(=C2c3ccc(Cl)cc3CCc3cc(O)cnc32)CCN1 Oc1cnc2c(c1)C(O)Cc1cc(Cl)ccc1C2=C1CCNCC1 Oc1cnc2c(c1O)CCc1cc(Cl)ccc1C2=C1CCNCC1 O=C(O)C1OC(Oc2cnc3c(c2)CCc2cc(Cl)ccc2C3=C2CCNCC2)C(O)C(O)C1O
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,Nc1nnc(-c2ccc(O)c(Cl)c2Cl)c(N)n1 Nc1nnc(-c2cc(O)cc(Cl)c2Cl)c(N)n1 N=c1nnc(-c2cccc(Cl)c2Cl)c(N)[nH]1 Nc1nnc(-c2cccc(Cl)c2Cl)c(NC2OC(C(=O)O)C(O)C(O)C2O)n1 CC(=O)Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1 Nc1nnc(-c2cccc(Cl)c2Cl)c(=O)[nH]1
Nc1ccncc1N,CC(=O)Nc1ccncc1N CC(=O)Nc1cnccc1N Nc1cnc(O)cc1N C[n+]1ccc(N)c(N)c1 CC(=O)NC1=CNC=CC1N Nc1cc[nH]c(=O)c1N
CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1,CC(C)(O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1 O=C(O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1 O=C(O)C/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1 CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1 CC(C)(O)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1cccc(C(F)(F)F)c1 O=C(O)CC(O)C/C=C\CC1C(O)CC(O)C1/C=C/C(O)COc1cccc(C(F)(F)F)c1
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O,C[C@H]1C[C@H]2[C@@H]3C[C@@H](O)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COP(=O)(O)O C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)C1=O C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)C(=O)COP(=O)(O)O C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)OP(=O)(O)O
CNCCCN1c2ccccc2CCc2ccccc21,CNCCCN1c2ccccc2CC(O)c2ccccc21 NCCCN1c2ccccc2CCc2ccccc21 CNCCCN1c2ccccc2CCc2cc(O)ccc21 CNCCCN1c2ccccc2C[C@H](O)c2ccccc21 CNCCCN1c2ccccc2CCc2c(O)cccc21
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,CN(C)C(=O)OC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1 N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1 N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)OCC(=O)O)cc2)cc1 CN(C)C(=O)COC(=O)Cc1ccc(O)cc1 CNC(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1 CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1
CNCCCN1c2ccccc2CCc2cc(O)ccc21,CNCCCN1c2ccc(O)cc2CCc2c(O)cccc21 CNCCCN1c2ccccc2CCC2=CC(=O)C=CC21 CNCCCN1c2ccccc2CCc2cc(O)c(O)cc21 CNCCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21 CNCCCN1c2ccccc2CC(O)c2cc(O)ccc21 NCCCN1c2ccccc2CCc2cc(O)ccc21
