SMILES,truth,predictions
CNCCCN1c2ccccc2CCc2cc(O)ccc21,CNCCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,"CNCCCN1c2ccccc2CCc2cc(O)ccc21,NCCCN1c2ccccc2CCc2cc(O)ccc21,CNCCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,CNCCCN1c2ccc(O)cc2CCc2cc(O)ccc21,NCCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,CNCCCN1c2ccccc2CCc2cc(OS(=O)(=O)O)ccc21,Oc1ccc2c(c1)CCc1ccccc1N2,CNCCCO,CC(=O)NCCCN1c2ccccc2CCc2cc(O)ccc21,OCCCN1c2ccccc2CCc2cc(O)ccc21,CNCCCN1c2ccc(O)cc2CC(O)c2ccccc21,CNCCCN1c2ccccc2CC(O)c2cc(O)ccc21"
CN(C)CCCN1c2ccccc2CCc2cc(O)ccc21,CN(C)CCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,"CN(C)CCCN1c2ccccc2CCc2cc(O)ccc21,CNCCCN1c2ccccc2CCc2cc(O)ccc21,CN(C)CCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,C[N+](C)([O-])CCCN1c2ccccc2CCc2cc(O)ccc21,CNCCCN1c2ccccc2CCc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc21,CN(C)CCCN1c2ccc(O)cc2CCc2cc(O)ccc21,OCCCN1c2ccccc2CCc2cc(O)ccc21,CN(C)CCCO,CN(C)CCCN1c2ccccc2CCc2cc(OS(=O)(=O)O)ccc21,Oc1ccc2c(c1)CCc1ccccc1N2,C[N+](C)(CCCN1c2ccccc2CCc2cc(O)ccc21)C1OC(C(=O)O)C(O)C(O)C1O,CN(C)CCCN1c2ccccc2CC(O)c2cc(O)ccc21"
Nc1ccncc1N,CC(=O)Nc1cnccc1N,"Nc1ccncc1N,CC(=O)Nc1cnccc1N,CC(=O)Nc1ccncc1N,Nc1cnc(O)cc1N,CC(=O)Nc1cc(O)ncc1N,CC(=O)Nc1cnc(O)cc1N,Nc1cnc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1N,Nc1ccncc1NC1OC(C(=O)O)C(O)C(O)C1O,Nc1cnccc1NC1OC(C(=O)O)C(O)C(O)C1O,Nc1cc[n+]([O-])cc1N,Nc1ccnc(O)c1N,Nc1cncc(O)c1N"
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,"CC(C)NCC(COc1ccc(CC(N)=O)cc1)OC1OC(C(=O)O)C(O)C(O)C1O,CC(C)NCC(O)COc1ccc(C(O)C(N)=O)cc1","CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,NCC(O)COc1ccc(CC(N)=O)cc1,CC(C)NCC(O)COc1ccc(CC(=O)O)cc1,CC(C)NCC(COc1ccc(CC(N)=O)cc1)OC1OC(C(=O)O)C(O)C(O)C1O,CC(C)NCC(=O)COc1ccc(CC(N)=O)cc1,CC(C)(O)NCC(O)COc1ccc(CC(N)=O)cc1,CC(C)NCC(O)CO,NC(=O)Cc1ccc(O)cc1,CC(C)N,NC(=O)Cc1ccc(OCC(O)CO)cc1,CC(C)NCC(O)COc1ccc(C(O)C(N)=O)cc1,CC(=O)NCC(O)COc1ccc(CC(N)=O)cc1"
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,"CC(C)CC1(CC(O)CO)C(=O)NC(=O)NC1=O,C=CCC1(CC(C)CO)C(=O)NC(=O)NC1=O","C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,CC(C)CC1(CC(O)CO)C(=O)NC(=O)NC1=O,C=CCC1(CC(C)(C)O)C(=O)NC(=O)NC1=O,C=CCC(CC(C)C)(C(=O)O)C(=O)NC(N)=O,C=CCC(CC(C)C)(C([NH])=O)C(=O)NC(=O)O,C=CCC1(CC(C)CO)C(=O)NC(=O)NC1=O,CC(C)CC1(CC(CO)OC2OC(C(=O)O)C(O)C(O)C2O)C(=O)NC(=O)NC1=O,CC(C)CC1(CC(O)COC2OC(C(=O)O)C(O)C(O)C2O)C(=O)NC(=O)NC1=O,C=CCC1(CC(C)C)C(=O)NC(=O)N(C2OC(C(=O)O)C(O)C(O)C2O)C1=O,C=CCC1(CC(C)C(=O)O)C(=O)NC(=O)NC1=O,C=CCC(CC(C)C)(C(=O)NC(N)=O)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,C=CC(O)C1(CC(C)C)C(=O)NC(=O)NC1=O"
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1CC2,CCNCC(=O)N1c2ccccc2CCc2ccc(NC(=O)OCC)cc21,"CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1CC2,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccc(O)cc1CC2,CCOC(=O)Nc1cc2c(cc1O)CCc1ccccc1N2C(=O)CN(CC)CC,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CO)c1ccccc1CC2,CCNCC(=O)N1c2ccccc2CCc2ccc(NC(=O)OCC)cc21,CCNCC,CCOC(=O)Nc1ccc2c(c1)Nc1ccccc1CC2,CCN(CC)CC(=O)O,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1C(O)C2,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1CC2O,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1cc(O)ccc1CC2,CCOC(=O)Nc1ccc2c(c1)N(C(=O)C[N+]([O-])(CC)CC)c1ccccc1CC2"
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,Cc1ccc2c(Cl)cc(Cl)c(OS([O-])([O-])[O-])c2n1,"Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,Cc1ccc2c(Cl)cc(Cl)c(OC3OC(C(=O)O)C(O)C(O)C3O)c2n1,OCc1ccc2c(Cl)cc(Cl)c(O)c2n1,Cc1ccc2c(Cl)c(O)c(Cl)c(O)c2n1,Cc1ccc2c(Cl)cc(Cl)c(OS(=O)(=O)O)c2n1,Cc1nc2c(O)c(Cl)cc(Cl)c2cc1O,COc1c(Cl)cc(Cl)c2ccc(C)nc12,O=C(O)c1ccc2c(Cl)cc(Cl)c(O)c2n1,O=C(O)C1OC(Oc2c(Cl)cc(Cl)c3ccc(CO)nc23)C(O)C(O)C1O,Cc1ccc2c(Cl)c(O)c(Cl)c(OC3OC(C(=O)O)C(O)C(O)C3O)c2n1,Cc1ccc2c(Cl)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(Cl)c(O)c2n1,Cc1ccc2c(Cl)cc(Cl)c(O)c2[n+]1[O-]"
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,"O=CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,O=C1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,O=C(O)c1cn(C2CC2)c2cc(N3CCN(S(=O)(=O)O)CC3)c(F)cc2c1=O","O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,O=C(O)C1CN(C2CC2)c2cc(N3CCNCC3)c(F)cc2C1=O,O=C(O)CNC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,O=C(O)c1c(O)n(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3=O)c(F)cc2c1=O,O=C1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3O)c(F)cc2c1=O,O=C(O)c1cn(C2CC2)c2cc(N3CCNC(O)C3)c(F)cc2c1=O,NCCNc1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,CC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,O=C(O)c1cn(C2CC2O)c2cc(N3CCNCC3)c(F)cc2c1=O"
Cn1c(=O)c2c(ncn2C)n(C)c1=O,"Cn1cnc2c1c(=O)[nH]c(=O)n2C,Cn1c(=O)[nH]c2ncn(C)c2c1=O,Cn1c(=O)c2[nH]cnc2n(C)c1=O,Cn1c(=O)c2c([nH]c(=O)n2C)n(C)c1=O","Cn1c(=O)c2c(ncn2C)n(C)c1=O,Cn1c(=O)[nH]c2ncn(C)c2c1=O,Cn1c(=O)c2[nH]cnc2n(C)c1=O,Cn1cnc2c1c(=O)[nH]c(=O)n2C,Cn1c(=O)c2c([nH]c(=O)n2C)n(C)c1=O,Cn1c(=O)c2c(n(C)c1=O)[n+]([O-])cn2C,Cn1c(=O)c2c(n(C)c1=O)[n+](C1OC(C(=O)O)C(O)C(O)C1O)cn2C,Cn1c(=O)c2c(ncn2C)n(C2OC(C(=O)O)C(O)C(O)C2O)c1=O,Cn1cnc2c1c(=O)n(C1OC(C(=O)O)C(O)C(O)C1O)c(=O)n2C,Cn1c(=O)c2c(ncn2C2OC(C(=O)O)C(O)C(O)C2O)n(C)c1=O,Cn1c(=O)[nH]c2c(c1=O)n(C)c[n+]2C1OC(C(=O)O)C(O)C(O)C1O,Cn1c[n+](C2OC(C(=O)O)C(O)C(O)C2O)c2c1c(=O)[nH]c(=O)n2C"
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,"O=C(CO)NC(CO)C(O)c1ccc([N+](=O)[O-])cc1,O=C(O)C(=O)NC(CO)C(O)c1ccc([N+](=O)[O-])cc1,Nc1ccc(C(O)C(N)CO)cc1,NC(CO)C(O)c1ccc([N+](=O)[O-])cc1,O=C(NC(COS(=O)(=O)O)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,O=C(NC(COC1OC(C(=O)O)C(O)C(O)C1O)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,CC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1","O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,O=C(NC(C(=O)O)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,O=C(NC(=Cc1ccc([N+](=O)[O-])cc1)CO)C(Cl)Cl,Nc1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(O)Cl,O=C(NC(CO)C(=O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,O=C(NC(CO)C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,O=C(NC(COC1OC(C(=O)O)C(O)C(O)C1O)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,NC(CO)C(O)c1ccc([N+](=O)[O-])cc1,O=C(O)C(Cl)Cl,CC(=O)Nc1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])c(O)c1)C(Cl)Cl"
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,"OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,OCCOCCO,Clc1ccc(C(c2ccccc2)N2CCNCC2)cc1,O=C(O)C1OC(OCCOCCN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)C(O)C(O)C1O,OCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,OCCO,OCCOCCN1CCN(C(c2ccc(O)cc2)c2ccc(Cl)cc2)CC1,[O-][N+]1(CCOCCO)CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,[O-][N+]1(C(c2ccccc2)c2ccc(Cl)cc2)CCN(CCOCCO)CC1,O=C1CN(C(c2ccccc2)c2ccc(Cl)cc2)CCN1CCOCCO,O=C1CN(CCOCCO)CCN1C(c1ccccc1)c1ccc(Cl)cc1"
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,"CN1CCc2cccc3c2C1Cc1ccc(=O)c(=O)c13,COc1ccc2c(c1O)-c1cccc3c1C(C2)N(C)CC3,CN1CCc2cccc3c2C1Cc1ccc(O)c(OC2OC(C(=O)O)C(O)C(O)C2O)c1-3,Oc1ccc2c(c1O)-c1cccc3c1C(C2)NCC3,COc1c(O)ccc2c1-c1cccc3c1C(C2)N(C)CC3,CN1CCc2cccc3c2C1Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)c(O)c1-3","CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,Oc1ccc2c(c1O)-c1cccc3c1C(C2)NCC3,CN1CCc2cccc3c2C1Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)c(O)c1-3,CN1CCc2cccc3c2C1Cc1ccc(O)c(OC2OC(C(=O)O)C(O)C(O)C2O)c1-3,C[N+]1([O-])CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,CN1CCc2cccc3c2C1Cc1ccc(OS(=O)(=O)O)c(O)c1-3,CN1CCc2cccc3c2C1Cc1ccc(O)c(OS(=O)(=O)O)c1-3,O=C(O)C1OC(Oc2ccc3c(c2O)-c2cccc4c2C(C3)NCC4)C(O)C(O)C1O,O=C(O)C1OC(Oc2c(O)ccc3c2-c2cccc4c2C(C3)NCC4)C(O)C(O)C1O,CN1CCc2cccc3c2C1C(O)c1ccc(O)c(O)c1-3,CN1CC(O)c2cccc3c2C1Cc1ccc(O)c(O)c1-3,CN1CCc2cc(O)cc3c2C1Cc1ccc(O)c(O)c1-3"
CCN(CC)CCOC(=O)c1ccc(N)cc1,"Nc1ccc(C(=O)O)cc1,CCN(CC)CCO","CCN(CC)CCOC(=O)c1ccc(N)cc1,Nc1ccc(C(=O)O)cc1,CCN(CC)CCO,CCN(CC)CCOC(=O)c1ccc(NC(C)=O)cc1,CCNCCOC(=O)c1ccc(N)cc1,CCNCC,Nc1ccc(C(=O)OCCO)cc1,Nc1ccc(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)cc1,CC(=O)Nc1ccc(C(=O)O)cc1,CC[N+]([O-])(CC)CCOC(=O)c1ccc(N)cc1,CCN(CC)CCOC(=O)c1ccc([N+](=O)[O-])cc1,CCN(CC)CCOC(=O)c1ccc(NC2OC(C(=O)O)C(O)C(O)C2O)cc1"
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,O=C(O)C1OC(OC2N=C(c3ccccc3)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O,"O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1OC1OC(C(=O)O)C(O)C(O)C1O,Nc1ccc(Cl)cc1C(=NC(O)C(=O)O)c1ccccc1,O=C1Nc2cc(O)c(Cl)cc2C(c2ccccc2)=NC1O,O=C1Nc2ccc(Cl)cc2C(c2ccc(O)cc2)=NC1O,O=C1Nc2ccc(O)cc2C(c2ccccc2)=NC1O,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1O,O=C1Nc2c(O)cc(Cl)cc2C(c2ccccc2)=NC1O,O=C(O)C1OC(N2C(=O)C(O)N=C(c3ccccc3)c3cc(Cl)ccc32)C(O)C(O)C1O,NC(O)C(=O)Nc1ccc(Cl)cc1C(=O)c1ccccc1,CC(=O)Nc1ccc(Cl)cc1C(=NC(O)C(=O)O)c1ccccc1,COc1cc(C2=NC(O)C(=O)Nc3ccc(Cl)cc32)ccc1O"
CN[C@@H](C)[C@@H](O)c1ccccc1,CC(N)C(O)c1ccccc1,"CNC(C)C(O)c1ccccc1,CC(N)C(O)c1ccccc1,CNC(C)C(=O)c1ccccc1,CNC(C)C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,CC(=O)NC(C)C(O)c1ccccc1,CNC(C)C(O)c1ccc(O)cc1,CC(N)C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,CNC(C)C(O)c1ccc(O)c(OC)c1,CC(=O)N(C)C(C)C(O)c1ccccc1,CNC(C)C(OS(=O)(=O)O)c1ccccc1,CNC(C)=Cc1ccccc1,CNC(C)C(O)c1cccc(O)c1"
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,CCCCNc1ccc(C(=O)O)cc1,"CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,CCCCNc1ccc(C(=O)O)cc1,COCCOCCOCCOCCOCCOCCOCCOCCOCCO,COCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)c1ccc(N)cc1,COCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)c1ccc(NCCC(C)O)cc1,COCCOCCOCCOCCOCCO,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCO)cc1,COCCOCCOCCOCCO,COCCOCCOCCOCCOCCOCCOCCOCCO,CCCCNc1ccc(C(=O)OCCOCCOCCO)cc1,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCO)cc1"
CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,CC1CC(N)c2cc(S(N)(=O)=O)sc2S1(=O)=O,"CCNC1CC(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,CCNC1CC(C)S(=O)(=O)c2sc(S(=O)(=O)NC(C)=O)cc21,CCN=C1CC(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,CC1CC(N)c2cc(S(N)(=O)=O)sc2S1(=O)=O,CCNC1CC(C)S(=O)(=O)C2=C1C=C(S(N)(=O)=O)S2=O,CCN=C1CC(C)S(=O)(=O)c2sc(S(=O)(=O)NC(C)=O)cc21,CC(=O)NS(=O)(=O)c1cc2c(s1)S(=O)(=O)C(C)CC2N,CC(=O)NC1CC(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,CCNC1CC(C)S(=O)(=O)C2=C1C=C(S(=O)(=O)NC(C)=O)S2=O,CC1CC(NC2OC(C(=O)O)C(O)C(O)C2O)c2cc(S(N)(=O)=O)sc2S1(=O)=O"
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC,C#CC1(O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,"C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,C#CC1(O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NOC5OC(C(=O)O)C(O)C(O)C5O)CCC4C3CCC21CC,C#CC1(O)CCC2C3CCC4=CC(=NOC5OC(C(=O)O)C(O)C(O)C5O)CCC4C3CCC21CC,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21C(C)O,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CCO,C#CC1(OC2OC(C(=O)O)C(O)C(O)C2O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,C#CC1(OC(=O)CO)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,C#CC1(OC(C)=O)CCC2C3CC(O)C4=CC(=NO)CCC4C3CCC21CC,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)C(O)CC4C3CCC21CC,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC(=O)O,C#CC1(OC(C)=O)C(O)CC2C3CCC4=CC(=NO)CCC4C3CCC21CC"
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,"CC(Cc1ccc(O)cc1)NCC(O)c1ccc(O)c(NC=O)c1,COc1ccc(CC(C)NCC(OC2OC(C(=O)O)C(O)C(O)C2O)c2ccc(O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(OS(=O)(=O)O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(O)c(N)c2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)c(NC=O)c2)cc1","COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(O)c(N)c2)cc1,CC(Cc1ccc(O)cc1)NCC(O)c1ccc(O)c(NC=O)c1,COc1ccc(CC(C)NCC(O)c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(O)c2cc(NC=O)c(O)cc2O)cc1,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC(C)=O)c2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(OS(=O)(=O)O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(=O)c2ccc(O)c(NC=O)c2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)c(N)c2)cc1,COc1ccc(CC(C)NCC(OC2OC(C(=O)O)C(O)C(O)C2O)c2ccc(O)c(NC=O)c2)cc1,O=CNc1cc(C(O)CO)ccc1O,COc1ccc(CC(C)N)cc1"
