SMILES,truth,predictions
NC(=O)c1nc(F)cnc1O,NC(=O)c1nc(F)c(O)nc1O,"NC(=O)c1nc(F)cnc1O,O=C(O)c1nc(F)cnc1O,NC(=O)c1nc(F)cnc1OC1OC(C(=O)O)C(O)C(O)C1O,NC(=O)c1nc(F)cnc1OS(=O)(=O)O,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1nc(F)cnc1O,O=C(O)c1nc(F)cnc1OC1OC(C(=O)O)C(O)C(O)C1O,NC(=O)c1nc(F)c(O)nc1O,COc1ncc(F)nc1C(N)=O,NC(=O)c1c(O)ncc(F)[n+]1[O-],NC(=O)c1nc(F)c[n+]([O-])c1O,O=C(O)c1nc(F)cnc1OS(=O)(=O)O,O=C(O)CNC(=O)c1nc(F)cnc1O"
CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(CN4CCOCC4)cc3)cc(NC3CCOCC3)c2C)c(=O)[nH]1,"CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(CO)[nH]c2=O)c1C)C1CCOCC1,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1CO)C1CCOCC1,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(CO)cc(C)[nH]c2=O)c1C)C1CCOCC1,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)c(O)c(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(CN4CCOCC4)cc3)cc(NC3CCOCC3)c2C)c(=O)[nH]1,CCN(c1cc(-c2ccc(CO)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,CCN(c1cc(-c2ccc(CNCCO)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,Cc1cc(C)c(CN)c(=O)[nH]1,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)O)c1C)C1CCOCC1,CCN(c1cc(-c2ccc(CN(CCO)CCO)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C(CCO)CCO"
CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,"CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccc(O)cc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12","CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)O)c(CSc1ccccc1)n2C,CCOC(=O)c1c(CSc2ccccc2)[nH]c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(C[N+](C)(C)[O-])c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CO)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12,CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c(CSc1ccccc1)n2C,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12"
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1,"CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,CNC(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,CN(C)C(=O)CO,N=C(N)Nc1ccc(C(=O)O)cc1,CN(C)C(=O)COC(=O)Cc1ccc(O)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)OCC(=O)O)cc2)cc1,N=C(N)Nc1ccc(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)cc1,CN(C)C(=O)COC(=O)C(O)c1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,CN(C)C(=O)COC(=O)Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc2)cc1,CN(C)C(=O)COC(=O)Cc1ccc(OS(=O)(=O)O)cc1"
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,"O=C(O)C1OC(OC2CN=C(c3ccccc3)c3cc(Cl)ccc3N2)C(O)C(O)C1O,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O","O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,Nc1ccc(Cl)cc1C(=NCC(=O)O)c1ccccc1,O=C1CN=C(c2ccccc2)c2cc(Cl)c(O)cc2N1,O=C1CN=C(c2ccc(O)cc2)c2cc(Cl)ccc2N1,O=C1CN=C(c2ccccc2)c2cc(O)ccc2N1,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1OC1OC(C(=O)O)C(O)C(O)C1O,O=C1C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc2N1,O=C1CN=C(c2ccccc2)c2cc(Cl)cc(O)c2N1,O=C(O)C1OC(N2C(=O)CN=C(c3ccccc3)c3cc(Cl)ccc32)C(O)C(O)C1O,NCC(=O)Nc1ccc(Cl)cc1C(=O)c1ccccc1,CC(=O)Nc1ccc(Cl)cc1C(=NCC(=O)O)c1ccccc1"
Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](CO)OC4=O)cc3F)cn2)n1,"Cn1nnc(-c2ccc(-c3ccc(NCC(=O)O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(N4CC(C=S(=O)([O-])[O-])OC4=O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(N4CC(C(=O)O)OC4=O)cc3F)cn2)n1,O=C1OC(CO)CN1c1ccc(-c2ccc(-c3nn[nH]n3)nc2)c(F)c1","Cn1nnc(-c2ccc(-c3ccc(N4CC(CO)OC4=O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(N4CC(COP(=O)(O)O)OC4=O)cc3F)cn2)n1,O=C1OC(CO)CN1c1ccc(-c2ccc(-c3nn[nH]n3)nc2)c(F)c1,Cn1nnc(-c2ccc(-c3ccc(N4CC(C(=O)O)OC4=O)cc3F)cn2)n1,O=C1OC(COP(=O)(O)O)CN1c1ccc(-c2ccc(-c3nn[nH]n3)nc2)c(F)c1,Cn1nnc(-c2ccc(-c3ccc(N4CC(COC5OC(C(=O)O)C(O)C(O)C5O)OC4=O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(NCC(CO)OC(=O)O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(N(CC(O)CO)C(=O)O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(N4C(=O)OC(CO)C4O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(N4CC(CO)OC4=O)cc3F)c[n+]2[O-])n1,Cn1nnc(-c2ccc(-c3cc(O)c(N4CC(CO)OC4=O)cc3F)cn2)n1,Cn1nnc(-c2ccc(-c3ccc(N4CC(CO)OC4=O)c(O)c3F)cn2)n1"
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,"CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COP(=O)(O)O,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(O)COP(=O)(O)O,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(=O)CC2(C)C1(O)C(=O)COP(=O)(O)O,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC1OC(C(=O)O)C(O)C(O)C1O)C(=O)COP(=O)(O)O,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(OC3OC(C(=O)O)C(O)C(O)C3O)CC2(C)C1(O)C(=O)COP(=O)(O)O,CC1CC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COP(=O)(O)O,CC1CC2C3CCC4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COP(=O)(O)O,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(O)CO,O=CCOP(=O)(O)O,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1=O,CC1CC2C3CC(O)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COP(=O)(O)O"
CCCCc1nc(Cl)c(C=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,"CCCCc1nc(Cl)c(C=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CC(O)CCc1nc(Cl)c(C=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCCC(O)c1nc(Cl)c(C=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,O=Cc1c(Cl)nc(CCCCO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(C=O)n1Cc1ccc(-c2cc(O)ccc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(C=O)n1Cc1ccc(-c2ccc(O)cc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(C(=O)NCC(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,OCc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CCCCc1nc(Cl)c(C=O)[nH]1"
Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1,"Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1,Nc1ccc(S(=O)(=O)Nc2cc(C(=O)O)on2)cc1,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1,Nc1ccc(S(=O)(=O)Nc2cc(C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)on2)cc1,CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C(=O)O)on2)cc1,Nc1ccc(S(=O)(=O)Nc2cc(COC3OC(C(=O)O)C(O)C(O)C3O)on2)cc1,Nc1ccc(S(=O)(=O)Nc2cc(C(=O)NCC(=O)O)on2)cc1,O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1,O=C(O)C1OC(Nc2ccc(S(=O)(=O)Nc3cc(CO)on3)cc2)C(O)C(O)C1O,Nc1ccc(S(=O)(=O)Nc2cc(CO)on2)cc1O,Nc1ccc(S(N)(=O)=O)cc1,O=c1cc(CO)o[nH]1"
O=P1(NCCCl)OCCC(O)N1CCCl,"O=CCCOP(=O)(NCCCl)NCCCl,NC(CCC(=O)NC(CSC1CCOP(=O)(NCCCl)N1CCCl)C(=O)NCC(=O)O)C(=O)O,O=C1CCOP(=O)(NCCCl)N1CCCl","O=P1(NCCCl)OCCC(O)N1CCCl,O=P(O)(NCCCl)OCCC(O)NCCCl,O=P1(O)OCCC(O)N1CCCl,O=P(O)(NCCCl)N(CCCl)C(O)CCO,NCCCl,O=P1(NCCCl)OCCC(O)N1CCO,O=P1(NCCO)OCCC(O)N1CCCl,OCCCl,O=P1(NCCCl)NC(O)CCO1,O=CCCOP(=O)(NCCCl)NCCCl,O=C(O)C1OC(OC2CCOP(=O)(NCCCl)N2CCCl)C(O)C(O)C1O,NP1(=O)OCCC(O)N1CCCl"
CCC1(c2ccc(O)cc2)C(=O)NC(=O)NC1=O,"CCC1(c2ccc(OS(=O)(=O)O)cc2)C(=O)NC(=O)NC1=O,CCC1(c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2)C(=O)NC(=O)NC1=O","CCC1(c2ccc(O)cc2)C(=O)NC(=O)NC1=O,CCC1(c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2)C(=O)NC(=O)NC1=O,CCC1(c2ccc(OS(=O)(=O)O)cc2)C(=O)NC(=O)NC1=O,CC(O)C1(c2ccc(O)cc2)C(=O)NC(=O)NC1=O,CCC(C(=O)O)(C(=O)NC(N)=O)c1ccc(O)cc1,O=C1NC(=O)C(CCO)(c2ccc(O)cc2)C(=O)N1,CCC1(c2ccc(OC)cc2)C(=O)NC(=O)NC1=O,CCC(C([NH])=O)(C(=O)NC(=O)O)c1ccc(O)cc1,CCC1(c2ccc(O)c(O)c2)C(=O)NC(=O)NC1=O,O=C(O)CC1(c2ccc(O)cc2)C(=O)NC(=O)NC1=O,CC(O)C1(c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2)C(=O)NC(=O)NC1=O,CCC(C(=O)O)(C(=O)NC(N)=O)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1"
OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2O,"OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,O=C(O)c1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,O=C(O)C1OC(OCc2nnc3n2-c2ccc(Cl)cc2C(c2ccccc2)=NC3)C(O)C(O)C1O,OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccc(O)cc1)=NC2,OCc1nnc2n1-c1cc(O)c(Cl)cc1C(c1ccccc1)=NC2,OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2O,O=C(O)CNC(=O)c1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,OCc1nnc2n1-c1ccc(O)cc1C(c1ccccc1)=NC2,[O-][N+]1=C(c2ccccc2)c2cc(Cl)ccc2-n2c(CO)nnc2C1,OCc1nnc2n1-c1c(O)cc(Cl)cc1C(c1ccccc1)=NC2,NCc1nnc(CO)n1-c1ccc(Cl)cc1C(=O)c1ccccc1"
CS(=O)(=O)c1ccc(C2C(O)OC(=O)C2c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(CO)C(C(=O)O)c2ccccc2)cc1,"CS(=O)(=O)c1ccc(C2C(O)OC(=O)C2c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(CO)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(C(O)O)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C2C(OC3OC(C(=O)O)C(O)C(O)C3O)OC(=O)C2c2ccccc2)cc1,CS(=O)(=O)c1ccc(C2C(O)OC(=O)C2c2ccc(O)cc2)cc1,CS(=O)(=O)c1ccc(C(CO)C(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(C(O)O)C(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(COC2OC(C(=O)O)C(O)C(O)C2O)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(C(O)OC2OC(C(=O)O)C(O)C(O)C2O)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C2C(O)OC(=O)C2(O)c2ccccc2)cc1,COc1cc(C2C(=O)OC(O)C2c2ccc(S(C)(=O)=O)cc2)ccc1O,CS(=O)(=O)c1ccc(C2=COC(=O)C2c2ccccc2)cc1"
CS(=O)(=O)c1ccc([C@H](CO)[C@H](C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C2COC(=O)C2c2ccccc2)cc1,"CS(=O)(=O)c1ccc(C(CO)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(C(=O)O)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(CO)C(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C2COC(=O)C2c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(COC2OC(C(=O)O)C(O)C(O)C2O)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(CO)C(C(=O)O)c2ccc(O)cc2)cc1,CS(=O)(=O)c1ccc(C(CO)C(C(=O)NCC(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(C(=O)O)C(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)C(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(CO)C(O)(C(=O)O)c2ccccc2)cc1,CS(=O)(=O)c1ccc(C(CO)Cc2ccccc2)cc1,COc1cc(C(C(=O)O)C(CO)c2ccc(S(C)(=O)=O)cc2)ccc1O"
NC1(c2ccccc2Cl)CCCCC1=O,"NC1(c2ccccc2Cl)CC(O)CCC1=O,NC1(c2ccccc2Cl)CCC(O)CC1=O,NC1(c2ccccc2Cl)CCCC(O)C1=O","NC1(c2ccccc2Cl)CCCCC1=O,NC1(c2ccccc2Cl)CCCCC1O,CC(=O)NC1(c2ccccc2Cl)CCCCC1=O,NC1(c2ccccc2Cl)CCC(O)CC1=O,NC1(c2ccccc2Cl)CC(O)CCC1=O,NC1(c2ccc(O)cc2Cl)CCCCC1=O,CC(=O)NC1(c2ccccc2Cl)CCCCC1O,NC1(c2ccccc2Cl)CCCC(O)C1=O,NC1(c2ccccc2Cl)CCCCC1OC1OC(C(=O)O)C(O)C(O)C1O,NC1(c2ccccc2Cl)C(=O)CCCC1O,NC1(c2cccc(O)c2Cl)CCCCC1=O,NC1(c2cc(O)ccc2Cl)CCCCC1=O"
CNC1(c2ccccc2Cl)CCCC(O)C1=O,NC1(c2ccccc2Cl)CCCC(O)C1=O,"CNC1(c2ccccc2Cl)CCCC(O)C1=O,NC1(c2ccccc2Cl)CCCC(O)C1=O,CNC1(c2ccccc2Cl)CCCC(O)C1O,CNC1(c2ccccc2Cl)CC(O)CC(O)C1=O,CNC1(c2ccccc2Cl)CCCC(OC2OC(C(=O)O)C(O)C(O)C2O)C1=O,CNC1(c2ccccc2Cl)CCCC(=O)C1=O,CC(=O)NC1(c2ccccc2Cl)CCCC(O)C1=O,CNC1(c2ccc(O)cc2Cl)CCCC(O)C1=O,NC1(c2ccccc2Cl)CCCC(OC2OC(C(=O)O)C(O)C(O)C2O)C1=O,CNC1(c2ccccc2Cl)CCCC(OC2OC(C(=O)O)C(O)C(O)C2O)C1O,CNC1(c2ccccc2Cl)CCCC(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,CNC1(c2ccccc2Cl)C(=O)C(O)CCC1O"
NC(=O)NS(=O)(=O)c1ccc(Cl)cc1,NS(=O)(=O)c1ccc(Cl)cc1,"NC(=O)NS(=O)(=O)c1ccc(Cl)cc1,NC(=O)O,[NH]S(=O)(=O)c1ccc(Cl)cc1,O=C(NC1OC(C(=O)O)C(O)C(O)C1O)NS(=O)(=O)c1ccc(Cl)cc1,O=C(O)NC1OC(C(=O)O)C(O)C(O)C1O"
C[C@@]12CCC3c4ccc(O)c(O)c4CCC3C1CCC2=O,CC12CCC3c4ccc(O)c(O)c4CCC3C1CCC2O,"CC12CCC3c4ccc(O)c(O)c4CCC3C1CCC2=O,CC12CCC3c4ccc(O)c(O)c4CCC3C1CCC2O,CC12CCC3c4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)c(O)c4CCC3C1CCC2=O,CC12CCC3c4ccc(O)c(OC5OC(C(=O)O)C(O)C(O)C5O)c4CCC3C1CCC2=O,CC12CCC3c4ccc(OS(=O)(=O)O)c(O)c4CCC3C1CCC2=O,CC12CCC3c4ccc(O)c(OS(=O)(=O)O)c4CCC3C1CCC2=O,CC12CCC3c4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)c(O)c4CCC3C1CCC2O,CC12CCC3c4ccc(O)c(OC5OC(C(=O)O)C(O)C(O)C5O)c4CCC3C1CCC2O,CC12CCC3c4ccc(O)c(O)c4C(O)CC3C1CCC2=O,CC12CCC3c4cc(O)c(O)c(O)c4CCC3C1CCC2=O,CC12CCC3c4c(O)cc(O)c(O)c4CCC3C1CCC2=O,COc1ccc2c(c1O)CCC1C2CCC2(C)C(=O)CCC12"
