SMILES,truth,predictions
C[C@H](N[P@@](=O)([O-])OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)C(=O)[O-],N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)([O-])[O-])C(O)C1O,"CC(NP(=O)([O-])OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)C(=O)[O-],CC(=O)Nc1ncnn2c(C3(C#N)OC(COP(=O)([O-])NC(C)C(=O)[O-])C(O)C3O)ccc12,CC(N)C(=O)[O-],CC(NP(=O)([O-])O)C(=O)[O-],N#CC1(c2ccc3c(N)ncnn23)OC(CO)C(O)C1O,N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)([O-])O)C(O)C1O,CC(NP(=O)([O-])OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O)C(=O)[O-],CC(NP(=O)([O-])OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(OC2OC(C(=O)O)C(O)C(O)C2O)C1O)C(=O)[O-],CC(NP(=O)([O-])OCC(O)C(O)C(O)C(O)(C#N)c1ccc2c(N)ncnn12)C(=O)[O-],CC(NP(=O)([O-])OCC1OC(C#N)(c2ccc3c(N)nc(O)nn23)C(O)C1O)C(=O)[O-],CC(=O)Nc1ncnn2c(C3(C#N)OC(COP(=O)([O-])O)C(O)C3O)ccc12,CC(=O)Nc1ncnn2c(C3(C#N)OC(CO)C(O)C3O)ccc12"
N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O,"N#CC1(c2ccc3c(N)ncnn23)OC(CO)C(O)C1O,N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)([O-])O[PH](=O)(=O)O[PH](=O)(=O)[O-])C(O)C1O","N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)([O-])[O-])C(O)C1O,CC(=O)Nc1ncnn2c(C3(C#N)OC(COP(=O)([O-])[O-])C(O)C3O)ccc12,O=P([O-])([O-])O,N#CC1(c2ccc3c(N)ncnn23)OC(CO)C(O)C1O,N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)([O-])[O-])C(OC2OC(C(=O)O)C(O)C(O)C2O)C1O,N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)([O-])[O-])C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O,N#CC(O)(c1ccc2c(N)ncnn12)C(O)C(O)C(O)COP(=O)([O-])[O-],N#CC1(c2ccc3c(N)nc(O)nn23)OC(COP(=O)([O-])[O-])C(O)C1O,N#CC1(c2ccc3c(NC4OC(C(=O)O)C(O)C(O)C4O)ncnn23)OC(COP(=O)([O-])[O-])C(O)C1O,N#CC1(c2ccc3c(N)[n+]([O-])cnn23)OC(COP(=O)([O-])[O-])C(O)C1O,N#CC1(c2ccc3c(=O)[nH]cnn23)OC(COP(=O)([O-])[O-])C(O)C1O,CC(=O)Nc1ncnn2c(C(O)(C#N)C(O)C(O)C(O)COP(=O)([O-])[O-])ccc12"
CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CN(C)C)c12,"CCOC(=O)c1c(COC2OC(C(=O)O)C(O)C(O)C2O)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12","CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(C(=O)O)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)O)c(CO)n2C,CCOC(=O)c1c(CO)[nH]c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(C[N+](C)(C)[O-])c12,CCOC(=O)c1c(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(C(=O)O)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(O)c(CO)c12"
CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,"CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CNC)c12","CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN)c12,CNCc1c(O)c(Br)cc2c1c(C(=O)O)c(CSc1ccccc1)n2C,CCOC(=O)c1c(CSc2ccccc2)[nH]c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12,CNCc1c(O)c(Br)cc2c1c(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c(CSc1ccccc1)n2C,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC(C)=O)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CO)c12,CNCc1c(OC2OC(C(=O)O)C(O)C(O)C2O)c(Br)cc2c1c(C(=O)O)c(CSc1ccccc1)n2C"
CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,"CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12","CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN)c12,CNCc1c(O)c(Br)cc2c1c(C(=O)O)c(CS(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)c2ccccc2)[nH]c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12,CNCc1c(O)c(Br)cc2c1c(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c(CS(=O)c1ccccc1)n2C"
CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,"CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12","CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)O)c(CS(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)c2ccccc2)[nH]c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(C[N+](C)(C)[O-])c12,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CO)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12"
CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,"CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CNC)c12","CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN)c12,CNCc1c(O)c(Br)cc2c1c(C(=O)O)c(CS(=O)(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)[nH]c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12,CNCc1c(O)c(Br)cc2c1c(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c(CS(=O)(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC(C)=O)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CO)c12,CNCc1c(OC2OC(C(=O)O)C(O)C(O)C2O)c(Br)cc2c1c(C(=O)O)c(CS(=O)(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN)c12"
CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,"CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12","CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)O)c(CS(=O)(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)[nH]c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(C[N+](C)(C)[O-])c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CNC)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CO)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12,CN(C)Cc1c(O)c(Br)cc2c1c(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c(CS(=O)(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CNC)c12,CN(C)Cc1c(OC2OC(C(=O)O)C(O)C(O)C2O)c(Br)cc2c1c(C(=O)O)c(CS(=O)(=O)c1ccccc1)n2C"
CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,CCOC(=O)c1c(CSc2ccccc2)[nH]c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,"CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CNC)c12,CN(C)Cc1c(OS(=O)(=O)[O-])c(Br)cc2c1c(C(=O)O)c(CS(=O)(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)[nH]c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(C[N+](C)(C)[O-])c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CO)c12,CN(C)Cc1c(OS(=O)(=O)[O-])c(Br)cc2c1c(C(=O)OC1OC(C(=O)O)C(O)C(O)C1O)c(CS(=O)(=O)c1ccccc1)n2C,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2c(O)c(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,O=[SH](=O)c1ccccc1,CCOC(=O)c1c(CO)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(CN(C)C)c12,CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)[O-])c(C(O)N(C)C)c12"
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCC(O)NC1=O,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCC(=O)NC1=O,"Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCC(O)NC1=O,Cc1cccc(CO)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCC(O)NC1=O,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N(CCC=O)C(N)=O,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(=O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCC(O)NC1=O,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCC(O)NC1=O)OC1OC(C(=O)O)C(O)C(O)C1O,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCC(OC2OC(C(=O)O)C(O)C(O)C2O)NC1=O,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(N1CCC(O)NC1=O)C(C)(C)O,CC(C)C(C(=O)NC(Cc1ccccc1)CC(O)C(N)Cc1ccccc1)N1CCC(O)NC1=O,CC(C)C(C(=O)O)N1CCC(O)NC1=O,Cc1cccc(C)c1OCC(=O)O,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(N)Cc1ccccc1,CC(C)C(C(=O)NC(Cc1ccccc1)CC(O)C(Cc1ccccc1)NC(=O)CO)N1CCC(O)NC1=O"
NC(CCCCCNOC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12)C(=O)O,O=C(O)CCCCC1SCC2NC(=O)NC21,"NC(CCCCCNOC(=O)CCCCC1SCC2NC(=O)NC21)C(=O)O,NC(CCCCCNOC(=O)CCCCC1C2NC(=O)NC2CS1=O)C(=O)O,NC(CCCCCNOC(=O)CCCCC1SCC2NC(=O)NC21)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,CC(=O)NC(CCCCCNOC(=O)CCCCC1SCC2NC(=O)NC21)C(=O)O,O=C1NC2CSC(CCCCC(=O)ONCCCCCC(=O)C(=O)O)C2N1,NOC(=O)CCCCC1SCC2NC(=O)NC21,NC(CCCCCO)C(=O)O,[NH]C1C(NC(=O)O)CSC1CCCCC(=O)ONCCCCCC(N)C(=O)O,[NH]C1CSC(CCCCC(=O)ONCCCCCC(N)C(=O)O)C1NC(=O)O,NC(CCCCCNOC(=O)CCCCC1C2NC(=O)NC2CS1=O)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,CC(=O)NC(CCCCCNOC(=O)CCCCC1C2NC(=O)NC2CS1=O)C(=O)O,NCCCCCCNOC(=O)CCCCC1SCC2NC(=O)NC21"
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21,"NC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)O)cc21","Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)O)cc21,NC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,Cn1c(=O)[nH]c2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc21,Cn1c[n+]([O-])c2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21,Cn1cnc2c(F)c(Nc3c(O)cc(Br)cc3Cl)c(C(N)=O)cc21,Cn1cnc2c(F)c(N(c3ccc(Br)cc3Cl)C3OC(C(=O)O)C(O)C(O)C3O)c(C(N)=O)cc21,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NCC(=O)O)cc21,Cn1c[n+](C2OC(C(=O)O)C(O)C(O)C2O)c2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)cc21,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(N)=O)c(O)c21,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NC3OC(C(=O)O)C(O)C(O)C3O)cc21"
O=C(NOCCO)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,"O=C(O)CONC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,NC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl","O=C(NOCCO)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,O=C(O)CONC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,NOCCO,O=C(O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,O=C(NOCCO)c1cc2[nH]c(=O)[nH]c2c(F)c1Nc1ccc(Br)cc1Cl,O=C(NOCCOC1OC(C(=O)O)C(O)C(O)C1O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl,O=C(NOCCO)C1=CC2=NC=NC2=C(F)C1=Nc1ccc(Br)cc1Cl,O=C(NOCCO)c1cc2[nH]c[n+]([O-])c2c(F)c1Nc1ccc(Br)cc1Cl,O=C(NOCCO)c1cc2[nH]cnc2c(F)c1Nc1c(O)cc(Br)cc1Cl,O=C(CONC(=O)c1cc2[nH]cnc2c(F)c1Nc1ccc(Br)cc1Cl)OC1OC(C(=O)O)C(O)C(O)C1O,CC(=O)NOCCO"
N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1,N=C(N)Nc1ccc(C(=O)O)cc1,"N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1,O=C(O)Cc1ccc(O)cc1,N=C(N)Nc1ccc(C(=O)O)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc2)cc1,N=C(N)Nc1ccc(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(C(O)C(=O)O)cc2)cc1,O=C(O)Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,O=C(Cc1ccc(O)cc1)OC1OC(C(=O)O)C(O)C(O)C1O,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)NCC(=O)O)cc2)cc1,O=C(O)Cc1ccc(OS(=O)(=O)O)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2O)cc1,N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1O"
